client_code,region,potentiel,jour_semaine,nbr_visites,vente_nette
06023,SE,1,1.0,13,195.19015384615383
06023,SE,1,2.0,10,222.90839999999997
06023,SE,1,3.0,5,242.658
06023,SE,1,4.0,6,111.37650000000001
06023,SE,1,5.0,12,333.6031666666667
06023,SE,1,6.0,7,117.38457142857143
06025,SE,1,1.0,1,39.735
06025,SE,1,2.0,2,105.003
06025,SE,1,3.0,1,110.284
06025,SE,1,5.0,2,31.7695
06025,SE,1,6.0,2,104.893
06026,SE,1,0.0,1,12.624
06026,SE,1,1.0,1,71.422
06026,SE,1,2.0,1,9.128
06026,SE,1,3.0,5,86.248
06026,SE,1,4.0,1,270.65
06026,SE,1,5.0,1,239.342
06026,SE,1,6.0,1,25.194
06027,SE,1,0.0,3,74.35733333333333
06027,SE,1,2.0,1,170.031
06027,SE,1,3.0,1,122.012
06027,SE,1,5.0,1,34.957
06029,SE,1,2.0,3,51.99733333333334
06029,SE,1,3.0,1,27.616
06029,SE,1,4.0,1,325.399
06029,SE,1,5.0,2,261.004
06030,SE,1,3.0,1,30.503
06030,SE,1,5.0,4,153.6085
06031,SE,1,0.0,8,304.08225
06031,SE,1,1.0,3,145.21666666666667
06031,SE,1,2.0,4,209.872
06031,SE,1,3.0,3,414.67066666666665
06031,SE,1,4.0,5,134.571
06031,SE,1,5.0,6,179.04366666666667
06031,SE,1,6.0,6,105.93849999999999
06033,SE,1,0.0,4,92.547
06033,SE,1,1.0,3,155.69133333333335
06033,SE,1,2.0,4,285.47475
06033,SE,1,3.0,2,149.2685
06033,SE,1,4.0,2,366.231
06033,SE,1,5.0,4,393.54975
06033,SE,1,6.0,4,576.5505
06034,SE,1,0.0,2,132.5045
06034,SE,1,1.0,1,86.231
06034,SE,1,2.0,2,189.187
06034,SE,1,3.0,4,188.52525
06034,SE,1,5.0,3,80.31633333333333
06034,SE,1,6.0,4,129.571
06035,SE,1,0.0,2,91.21
06035,SE,1,1.0,1,69.232
06035,SE,1,2.0,4,73.259
06035,SE,1,3.0,2,67.112
06035,SE,1,5.0,1,142.187
06035,SE,1,6.0,2,215.506
06036,SE,1,0.0,2,71.119
06036,SE,1,1.0,2,266.9045
06036,SE,1,2.0,1,35.098
06036,SE,1,4.0,1,83.737
06036,SE,1,6.0,1,12.596
06037,GT,1,0.0,4,288.29499999999996
06037,GT,1,1.0,2,485.5765
06037,GT,1,2.0,1,488.449
06037,GT,1,3.0,2,512.7935
06037,GT,1,5.0,3,433.59
06042,SE,1,3.0,2,38.913500000000006
06042,SE,1,6.0,3,71.92566666666666
06043,SE,1,3.0,1,72.634
06043,SE,1,4.0,1,64.982
06043,SE,1,5.0,1,61.993
06044,GT,1,0.0,16,61.871875
06044,GT,1,1.0,7,87.92185714285714
06044,GT,1,2.0,10,71.7055
06044,GT,1,3.0,8,29.227125
06044,GT,1,4.0,4,88.54175000000001
06044,GT,1,5.0,7,230.99771428571427
06044,GT,1,6.0,10,102.43800000000002
06045,SE,1,0.0,2,367.62
06045,SE,1,1.0,2,172.46699999999998
06045,SE,1,2.0,4,139.683
06045,SE,1,3.0,6,121.33766666666666
06045,SE,1,4.0,1,239.076
06045,SE,1,5.0,6,181.98933333333332
06045,SE,1,6.0,2,72.469
06046,SE,1,0.0,1,51.737
06046,SE,1,3.0,1,115.338
06046,SE,1,4.0,1,23.837
06046,SE,1,5.0,1,26.236
06046,SE,1,6.0,1,191.389
06048,SE,1,0.0,2,146.453
06048,SE,1,4.0,2,66.325
06048,SE,1,5.0,5,40.8586
06049,SE,1,0.0,3,118.31666666666666
06049,SE,1,1.0,1,113.272
06049,SE,1,2.0,4,206.66
06049,SE,1,3.0,9,164.77133333333333
06049,SE,1,5.0,4,117.09325
06049,SE,1,6.0,2,118.1585
06050,SE,1,5.0,5,77.14500000000001
06051,SE,1,0.0,1,21.567
06051,SE,1,1.0,1,8.671
06051,SE,1,5.0,1,52.183
06051,SE,1,6.0,1,26.887
06052,SE,1,0.0,3,339.96566666666666
06052,SE,1,1.0,1,103.163
06052,SE,1,3.0,2,39.5505
06052,SE,1,5.0,1,47.135
06052,SE,1,6.0,2,256.22749999999996
06053,SE,1,0.0,7,56.18571428571429
06053,SE,1,3.0,2,32.3055
06053,SE,1,4.0,1,123.963
06053,SE,1,6.0,1,67.863
06054,SE,1,0.0,1,125.777
06054,SE,1,3.0,2,131.2575
06054,SE,1,4.0,1,51.442
06054,SE,1,5.0,1,52.442
06054,SE,1,6.0,3,82.017
06055,SE,1,0.0,2,172.6515
06055,SE,1,1.0,1,38.375
06055,SE,1,3.0,2,230.1985
06055,SE,1,5.0,2,292.291
06056,SE,1,0.0,2,83.816
06056,SE,1,1.0,1,215.874
06056,SE,1,3.0,1,152.744
06056,SE,1,4.0,1,44.501
06056,SE,1,5.0,3,22.326666666666664
06057,SE,1,1.0,3,81.56466666666667
06057,SE,1,2.0,1,12.364
06057,SE,1,4.0,1,220.568
06057,SE,1,5.0,1,28.935
06057,SE,1,6.0,1,16.067
06058,SE,1,5.0,2,161.212
06061,SE,1,0.0,2,165.048
06061,SE,1,1.0,1,39.804
06061,SE,1,5.0,3,178.85
06062,SE,1,0.0,1,229.224
06062,SE,1,1.0,1,274.277
06062,SE,1,3.0,2,73.295
06062,SE,1,4.0,1,52.953
06062,SE,1,6.0,1,40.551
06064,SE,1,1.0,1,106.087
06064,SE,1,2.0,1,54.003
06064,SE,1,3.0,3,57.56966666666667
06065,SE,1,0.0,3,34.74633333333333
06065,SE,1,1.0,4,66.667
06065,SE,1,2.0,4,103.452
06065,SE,1,3.0,1,33.132
06065,SE,1,5.0,2,66.9105
06065,SE,1,6.0,3,80.42833333333333
06067,SE,1,0.0,12,256.38708333333335
06067,SE,1,1.0,4,468.0645
06067,SE,1,2.0,5,381.2556
06067,SE,1,3.0,10,208.9146
06067,SE,1,5.0,10,239.32489999999999
06067,SE,1,6.0,8,281.983375
06175,GT,1,0.0,2,49.519
06175,GT,1,1.0,4,201.54175
06175,GT,1,5.0,1,71.422
06175,GT,1,6.0,1,26.236
06176,GT,1,5.0,1,1239.752
06177,CAPBON,1,6.0,1,47.309
06178,CAPBON,1,6.0,1,69.268
06179,GT,1,1.0,1,33.287
06180,GT,1,1.0,2,65.4735
06180,GT,1,2.0,3,152.99533333333332
06181,GT,1,1.0,2,64.67099999999999
06181,GT,1,2.0,2,484.021
06185,SE,1,0.0,1,251.265
06185,SE,1,1.0,1,1000.941
06185,SE,1,5.0,1,108.484
06187,GT,1,0.0,1,62.802
06188,GT,1,0.0,2,243.553
06188,GT,1,1.0,1,87.293
06188,GT,1,2.0,2,337.543
06188,GT,1,5.0,2,67.913
06188,GT,1,6.0,2,60.349999999999994
06189,SE,1,0.0,1,170.169
06189,SE,1,1.0,2,57.7555
06189,SE,1,2.0,4,61.612
06189,SE,1,3.0,1,57.097
06189,SE,1,5.0,1,38.583
06189,SE,1,6.0,4,230.65075
06190,GT,1,0.0,1,258.724
06191,GT,1,0.0,1,153.526
06192,NORD,1,0.0,2,527.0975
06192,NORD,1,5.0,1,12.002
06199,GT,1,5.0,2,110.5
06250,GT,A,0.0,7,103.04914285714287
06250,GT,A,1.0,9,163.1261111111111
06250,GT,A,2.0,4,176.3665
06250,GT,A,4.0,3,67.08133333333332
06250,GT,A,5.0,8,113.879625
06251,GT,A,1.0,1,545.56
06254,GT,A,5.0,2,67.6165
06254,GT,A,6.0,3,95.73266666666666
06255,GT,1,1.0,1,180.276
06256,CENTRE,A,0.0,1,58.945
06257,GT,A,0.0,1,94.773
06258,GT,A,5.0,3,34.257666666666665
06259,GT,A,0.0,1,2252.98
06260,SE,A,6.0,1,94.773
06261,GT,A,0.0,6,140.26033333333334
06261,GT,A,6.0,1,110.284
06262,GT,A,6.0,1,57.097
06263,GT,A,5.0,4,130.57
06263,GT,A,6.0,7,148.91857142857143
06264,GT,A,0.0,2,47.6515
06264,GT,A,1.0,1,30.503
06264,GT,A,5.0,1,50.494
06264,GT,A,6.0,1,88.172
06268,GT,A,1.0,1,116.088
06268,GT,A,3.0,1,50.494
06268,GT,A,4.0,3,89.45899999999999
06268,GT,A,5.0,4,42.4225
06269,GT,A,1.0,1,50.494
06270,GT,A,0.0,9,81.56577777777778
06270,GT,A,6.0,4,64.6835
06271,GT,A,0.0,1,51.166
06271,GT,A,1.0,1,173.086
06271,GT,A,4.0,1,23.188
06271,GT,A,5.0,8,50.579625
06271,GT,A,6.0,1,223.683
06272,GT,A,6.0,1,22.218
06273,GT,A,0.0,1,394.006
06273,GT,A,2.0,3,622.2779999999999
06273,GT,A,3.0,3,295.476
06273,GT,A,4.0,6,321.51533333333333
06273,GT,A,5.0,4,229.987
06273,GT,A,6.0,2,256.6395
06300,GT,1,0.0,3,889.1286666666666
06300,GT,1,3.0,1,103.318
06300,GT,1,5.0,1,176.355
06300,GT,1,6.0,1,1017.702
06304,SE,1,5.0,1,2235.082
06304,SE,1,6.0,1,34.699
06305,SE,1,1.0,3,1364.4786666666666
06305,SE,1,2.0,5,582.2138
06305,SE,1,3.0,2,1684.633
06305,SE,1,4.0,1,243.919
06305,SE,1,5.0,3,223.53
06305,SE,1,6.0,2,94.398
06306,SE,1,0.0,1,306.91
06306,SE,1,1.0,1,302.984
06306,SE,1,2.0,4,110.709
06306,SE,1,3.0,4,425.53374999999994
06306,SE,1,5.0,2,784.4965
06308,GT,1,0.0,2,242.4215
06308,GT,1,1.0,3,500.3723333333333
06308,GT,1,2.0,2,342.8025
06308,GT,1,5.0,1,284.76
06308,GT,1,6.0,1,655.709
06311,SE,1,3.0,2,144.381
06312,SE,1,0.0,5,71.8352
06312,SE,1,1.0,5,324.7654
06312,SE,1,2.0,2,110.284
06312,SE,1,5.0,10,94.02000000000001
06312,SE,1,6.0,1,203.096
06313,GT,1,5.0,1,588.499
06314,GT,1,0.0,1,23.188
06314,GT,1,3.0,2,315.9795
06314,GT,1,6.0,3,144.21766666666667
06315,SE,1,0.0,2,35.8205
06315,SE,1,1.0,2,49.210499999999996
06315,SE,1,4.0,1,56.114
06317,SE,1,1.0,2,83.6905
06317,SE,1,2.0,1,12.596
06317,SE,1,3.0,1,65.325
06317,SE,1,4.0,1,51.442
06317,SE,1,6.0,2,35.2
06318,SE,1,0.0,1,1885.534
06318,SE,1,1.0,2,1704.286
06318,SE,1,2.0,3,747.2356666666666
06318,SE,1,3.0,3,441.43966666666665
06319,GT,1,0.0,1,229.47
06319,GT,1,3.0,1,26.887
06350,GT,1,5.0,1,84.063
06368,SE,1,3.0,1,1200.261
06371,CAPBON,1,6.0,1,37.418
06372,CAPBON,1,6.0,1,54.411
06373,CAPBON,1,6.0,1,24.349
06374,GT,1,1.0,1,1186.291
06374,GT,1,2.0,1,367.996
06374,GT,1,3.0,1,647.357
06374,GT,1,5.0,1,89.514
06375,SE,1,0.0,1,309.932
06375,SE,1,1.0,3,517.6843333333333
06375,SE,1,2.0,2,252.02949999999998
06375,SE,1,4.0,1,48.591
06375,SE,1,5.0,2,1267.5405
06375,SE,1,6.0,2,1297.1915000000001
06376,GT,1,6.0,1,654.613
06379,GT,1,3.0,1,613.69
06380,GT,1,1.0,1,103.254
06385,CAPBON,1,6.0,1,56.535
06386,CAPBON,1,6.0,1,159.183
06391,SE,1,0.0,1,542.471
06391,SE,1,2.0,1,171.903
06391,SE,1,3.0,1,634.203
06392,GT,A,1.0,1,223.54
06392,GT,A,2.0,2,124.5305
06392,GT,A,4.0,1,158.114
06393,GRAND TUNIS,A,4.0,1,510.174
06394,GT,A,0.0,2,194.4225
06395,GT,A,5.0,1,425.163
06395,GT,A,6.0,1,45.454
06397,GT,A,1.0,1,116.088
06397,GT,A,5.0,1,117.448
06397,GT,A,6.0,3,145.35433333333333
06398,GT,1,0.0,3,416.6803333333334
06398,GT,1,1.0,7,417.2597142857143
06398,GT,1,2.0,3,122.49733333333332
06398,GT,1,3.0,1,195.975
06398,GT,1,5.0,1,92.812
06398,GT,1,6.0,1,91.423
06399,SE,1,0.0,1,262.427
06400,SE,1,0.0,2,22.5245
06400,SE,1,2.0,3,16.975666666666665
06400,SE,1,3.0,1,57.097
06400,SE,1,4.0,1,24.004
06400,SE,1,5.0,2,223.705
06400,SE,1,6.0,1,79.542
06701,GT,1,0.0,7,30.747857142857146
06701,GT,1,1.0,7,41.74342857142857
06701,GT,1,2.0,4,47.69375
06701,GT,1,3.0,5,23.7798
06701,GT,1,5.0,14,64.59035714285714
06701,GT,1,6.0,6,24.8
06702,GT,1,0.0,6,21.763666666666666
06702,GT,1,1.0,3,29.62633333333333
06702,GT,1,2.0,4,18.883
06702,GT,1,3.0,3,27.497666666666664
06702,GT,1,4.0,1,38.276
06702,GT,1,5.0,2,14.7015
06702,GT,1,6.0,6,34.61866666666666
06703,GT,1,0.0,5,29.8918
06703,GT,1,1.0,4,21.81825
06703,GT,1,2.0,6,18.741833333333332
06703,GT,1,3.0,1,57.348
06703,GT,1,4.0,1,39.233
06703,GT,1,5.0,6,25.8085
06703,GT,1,6.0,4,25.99875
06704,GT,1,0.0,5,26.968
06704,GT,1,1.0,1,11.251
06704,GT,1,2.0,5,38.404199999999996
06704,GT,1,3.0,4,33.65975
06704,GT,1,5.0,3,48.23266666666667
06704,GT,1,6.0,6,47.722833333333334
06705,GT,1,0.0,4,22.8075
06705,GT,1,1.0,2,29.14
06705,GT,1,2.0,4,33.566
06705,GT,1,3.0,3,56.29933333333333
06705,GT,1,5.0,6,15.721499999999999
06705,GT,1,6.0,4,47.33225
06706,GT,1,0.0,3,17.158666666666665
06706,GT,1,1.0,3,11.933333333333332
06706,GT,1,2.0,2,28.5095
06706,GT,1,3.0,4,13.3595
06706,GT,1,5.0,3,95.081
06706,GT,1,6.0,6,29.822666666666663
06707,GT,1,0.0,2,52.6795
06707,GT,1,1.0,5,28.336400000000005
06707,GT,1,2.0,1,9.051
06707,GT,1,3.0,2,38.811499999999995
06707,GT,1,4.0,1,23.188
06707,GT,1,6.0,2,21.4025
06708,GT,1,0.0,1,54.408
06708,GT,1,1.0,5,23.2274
06708,GT,1,5.0,1,9.051
06708,GT,1,6.0,3,62.32433333333333
06709,GT,1,0.0,7,31.041
06709,GT,1,1.0,2,28.445500000000003
06709,GT,1,2.0,4,49.517
06709,GT,1,3.0,5,25.2636
06709,GT,1,5.0,1,44.501
06709,GT,1,6.0,3,17.668
06710,GT,1,0.0,9,28.804222222222222
06710,GT,1,2.0,3,65.03366666666666
06710,GT,1,3.0,4,19.2305
06710,GT,1,5.0,4,31.157
06710,GT,1,6.0,5,21.085199999999997
06711,GT,1,0.0,3,26.82766666666667
06711,GT,1,1.0,6,31.526666666666667
06711,GT,1,2.0,2,22.139499999999998
06711,GT,1,5.0,4,22.863999999999997
06711,GT,1,6.0,1,37.676
06712,GT,1,0.0,3,43.51233333333334
06712,GT,1,1.0,4,71.766
06712,GT,1,2.0,1,13.501
06712,GT,1,3.0,1,37.418
06712,GT,1,5.0,4,27.3885
06712,GT,1,6.0,3,40.840666666666664
06713,GT,1,0.0,3,12.319666666666668
06713,GT,1,1.0,5,57.0472
06713,GT,1,2.0,6,31.887166666666662
06713,GT,1,3.0,3,30.079333333333334
06713,GT,1,5.0,7,48.461571428571425
06713,GT,1,6.0,3,44.49133333333333
06714,GT,1,0.0,6,34.70766666666666
06714,GT,1,2.0,3,40.756
06714,GT,1,3.0,2,18.372
06714,GT,1,5.0,1,36.996
06714,GT,1,6.0,5,27.1278
06715,GT,1,0.0,1,9.128
06715,GT,1,1.0,2,36.2005
06715,GT,1,2.0,2,20.266
06715,GT,1,3.0,1,67.731
06715,GT,1,5.0,4,19.21575
06715,GT,1,6.0,4,38.75425
06716,GT,1,0.0,3,29.339333333333332
06716,GT,1,1.0,4,65.67475
06716,GT,1,2.0,4,36.216499999999996
06716,GT,1,3.0,2,29.811
06716,GT,1,4.0,2,29.3515
06716,GT,1,5.0,4,32.11825
06716,GT,1,6.0,3,26.15833333333333
06717,GT,1,0.0,6,64.4725
06717,GT,1,1.0,2,32.3945
06717,GT,1,2.0,6,59.81166666666667
06717,GT,1,3.0,1,50.494
06717,GT,1,4.0,2,34.3095
06717,GT,1,5.0,1,116.088
06717,GT,1,6.0,3,55.00033333333334
06718,GT,1,0.0,1,24.004
06718,GT,1,3.0,4,58.757999999999996
06719,GT,1,0.0,6,15.113833333333332
06719,GT,1,1.0,2,21.4025
06719,GT,1,2.0,2,19.617
06719,GT,1,4.0,1,19.617
06719,GT,1,5.0,2,28.775499999999997
06719,GT,1,6.0,3,22.403333333333332
06720,GT,1,0.0,5,17.8596
06720,GT,1,1.0,3,36.48433333333333
06720,GT,1,2.0,2,16.559
06720,GT,1,4.0,1,39.233
06720,GT,1,5.0,2,12.324
06720,GT,1,6.0,3,20.12633333333333
06721,GT,1,0.0,3,27.902
06721,GT,1,1.0,6,38.51683333333333
06721,GT,1,2.0,5,38.718399999999995
06721,GT,1,5.0,2,39.7145
06721,GT,1,6.0,5,48.0284
06722,GT,1,0.0,6,32.580333333333336
06722,GT,1,1.0,3,19.337999999999997
06722,GT,1,2.0,5,25.584600000000002
06722,GT,1,3.0,1,77.165
06722,GT,1,5.0,2,26.58
06722,GT,1,6.0,5,54.271800000000006
06723,GT,1,1.0,2,31.229
06723,GT,1,2.0,1,9.128
06723,GT,1,3.0,1,8.671
06723,GT,1,5.0,1,9.128
06723,GT,1,6.0,1,20.275
06724,GT,1,1.0,5,34.9484
06724,GT,1,3.0,1,57.348
06724,GT,1,4.0,1,9.905
06724,GT,1,6.0,5,32.7174
06725,GT,1,0.0,3,40.577
06725,GT,1,1.0,5,146.2378
06725,GT,1,2.0,7,29.639142857142854
06725,GT,1,3.0,1,110.284
06725,GT,1,4.0,1,57.49
06725,GT,1,5.0,3,71.56233333333334
06725,GT,1,6.0,5,48.4878
06726,GT,1,0.0,4,35.369749999999996
06726,GT,1,1.0,5,31.4894
06726,GT,1,2.0,2,37.014
06726,GT,1,3.0,3,64.86033333333333
06726,GT,1,4.0,1,19.617
06726,GT,1,5.0,2,20.9735
06726,GT,1,6.0,4,35.71925
06727,GT,1,0.0,3,17.267
06727,GT,1,1.0,4,45.464999999999996
06727,GT,1,2.0,3,19.074333333333332
06727,GT,1,3.0,1,214.718
06727,GT,1,4.0,1,19.617
06727,GT,1,5.0,1,11.251
06727,GT,1,6.0,5,37.0388
06728,GT,1,0.0,2,17.2735
06728,GT,1,1.0,2,21.546999999999997
06728,GT,1,2.0,2,33.627
06728,GT,1,3.0,3,29.092333333333332
06728,GT,1,4.0,1,19.617
06728,GT,1,5.0,1,20.275
06728,GT,1,6.0,2,44.561
06729,GT,1,0.0,2,40.4825
06729,GT,1,1.0,2,16.8095
06729,GT,1,2.0,1,19.617
06729,GT,1,3.0,2,100.893
06729,GT,1,5.0,2,20.2855
06729,GT,1,6.0,2,26.6005
06730,GT,1,1.0,3,36.845666666666666
06730,GT,1,3.0,2,22.139499999999998
06730,GT,1,6.0,3,58.37133333333333
06731,GT,1,1.0,2,28.256
06731,GT,1,2.0,1,88.172
06731,GT,1,3.0,1,27.001
06731,GT,1,4.0,1,56.114
06732,GT,1,0.0,3,16.167333333333332
06732,GT,1,1.0,1,26.024
06732,GT,1,2.0,2,78.6685
06732,GT,1,3.0,1,46.462
06732,GT,1,6.0,1,9.905
06733,GT,1,1.0,1,19.906
06733,GT,1,2.0,1,27.001
06733,GT,1,6.0,1,27.001
06734,GT,1,0.0,1,106.801
06734,GT,1,1.0,1,20.214
06734,GT,1,2.0,1,61.0
06734,GT,1,4.0,1,23.188
06734,GT,1,6.0,1,20.275
06735,GT,1,0.0,2,19.962
06735,GT,1,1.0,1,60.64
06735,GT,1,2.0,1,27.616
06735,GT,1,3.0,3,42.239666666666665
06735,GT,1,5.0,2,51.2355
06735,GT,1,6.0,4,40.1555
06736,GT,1,0.0,2,33.792
06736,GT,1,1.0,2,36.595
06736,GT,1,2.0,1,42.987
06736,GT,1,5.0,1,19.617
06736,GT,1,6.0,3,53.614666666666665
06737,GT,1,0.0,1,13.34
06737,GT,1,1.0,2,44.8615
06737,GT,1,2.0,4,19.30375
06737,GT,1,5.0,3,19.785
06737,GT,1,6.0,3,33.639
06738,GT,1,0.0,3,53.82966666666667
06738,GT,1,1.0,2,36.333
06738,GT,1,2.0,2,41.176
06738,GT,1,5.0,2,12.804
06738,GT,1,6.0,2,41.965
06739,NORD,1,1.0,3,32.59466666666667
06740,GT,1,0.0,1,8.671
06740,GT,1,1.0,1,112.229
06740,GT,1,2.0,3,13.979999999999999
06740,GT,1,3.0,2,26.041999999999998
06740,GT,1,5.0,2,30.506
06740,GT,1,6.0,3,13.115
06741,GT,1,0.0,4,19.484499999999997
06741,GT,1,1.0,3,71.48866666666667
06741,GT,1,2.0,3,16.956666666666667
06741,GT,1,3.0,1,110.284
06741,GT,1,4.0,1,56.613
06741,GT,1,5.0,3,65.72866666666667
06741,GT,1,6.0,6,22.763499999999997
06742,GT,1,3.0,3,28.387666666666664
06743,NORD,1,1.0,1,43.017
06743,NORD,1,6.0,1,57.272
06744,NORD,1,1.0,1,74.849
06744,NORD,1,6.0,1,29.403
06745,NORD,1,1.0,2,38.1145
06745,NORD,1,6.0,1,44.279
06746,NORD,1,1.0,2,42.679
06746,NORD,1,6.0,1,9.128
06747,NORD,1,1.0,1,53.505
06747,NORD,1,6.0,1,40.551
06748,NORD,1,1.0,3,52.663333333333334
06748,NORD,1,5.0,1,437.724
06748,NORD,1,6.0,1,20.275
06749,GT,1,0.0,3,41.763
06749,GT,1,1.0,2,16.186
06749,GT,1,2.0,2,19.617
06749,GT,1,5.0,5,37.1052
06749,GT,1,6.0,5,24.049799999999998
06750,GT,1,0.0,4,43.84225
06750,GT,1,1.0,1,13.012
06750,GT,1,2.0,1,60.056
06750,GT,1,3.0,1,9.128
06750,GT,1,4.0,1,36.996
06750,GT,1,5.0,3,28.240333333333336
06750,GT,1,6.0,5,50.8624
06751,GT,1,0.0,2,64.8555
06751,GT,1,1.0,3,17.971333333333334
06751,GT,1,2.0,3,12.985333333333335
06751,GT,1,4.0,1,110.99
06751,GT,1,5.0,3,60.757000000000005
06751,GT,1,6.0,1,68.022
06752,GT,1,1.0,2,14.3725
06752,GT,1,3.0,1,20.275
06752,GT,1,5.0,1,20.275
06752,GT,1,6.0,1,27.001
06753,GT,1,1.0,2,16.9285
06753,GT,1,3.0,1,19.617
06753,GT,1,4.0,1,23.188
06753,GT,1,5.0,1,20.275
06753,GT,1,6.0,1,20.275
06754,GT,1,1.0,3,176.52366666666668
06754,GT,1,2.0,2,31.296
06754,GT,1,3.0,1,160.494
06754,GT,1,6.0,3,54.829
06755,GT,1,0.0,4,25.37425
06755,GT,1,1.0,2,27.959000000000003
06755,GT,1,2.0,3,37.492
06755,GT,1,3.0,1,20.275
06755,GT,1,4.0,1,44.885
06755,GT,1,5.0,2,28.973499999999998
06755,GT,1,6.0,2,19.037
06756,GT,1,1.0,3,27.523666666666667
06756,GT,1,2.0,2,8.044
06756,GT,1,3.0,1,25.247
06756,GT,1,6.0,1,13.012
06757,GT,1,0.0,4,43.63625
06757,GT,1,1.0,2,20.012999999999998
06757,GT,1,2.0,2,20.762
06757,GT,1,3.0,1,57.097
06757,GT,1,5.0,1,14.272
06757,GT,1,6.0,4,46.20475
06758,GT,1,0.0,3,25.716333333333335
06758,GT,1,1.0,1,9.678
06758,GT,1,2.0,3,26.619333333333334
06758,GT,1,3.0,2,53.714
06758,GT,1,5.0,3,37.702
06758,GT,1,6.0,4,18.5185
06759,GT,1,0.0,2,14.3085
06759,GT,1,1.0,3,26.915999999999997
06759,GT,1,2.0,5,25.250999999999998
06759,GT,1,5.0,4,25.48275
06759,GT,1,6.0,2,27.2865
06760,GT,1,1.0,3,23.31833333333333
06760,GT,1,2.0,1,20.275
06760,GT,1,6.0,2,14.7015
06761,GT,1,0.0,2,24.1665
06761,GT,1,1.0,5,28.5794
06761,GT,1,2.0,1,13.501
06761,GT,1,5.0,1,25.247
06761,GT,1,6.0,4,67.97449999999999
06762,GT,1,0.0,1,18.001
06762,GT,1,1.0,2,19.043
06762,GT,1,2.0,1,20.275
06762,GT,1,3.0,1,83.531
06762,GT,1,5.0,1,20.275
06762,GT,1,6.0,3,45.535
06763,GT,1,0.0,2,24.527
06763,GT,1,2.0,1,19.617
06763,GT,1,3.0,2,68.342
06763,GT,1,5.0,4,42.82
06763,GT,1,6.0,3,36.361333333333334
06764,GT,1,0.0,2,49.802499999999995
06764,GT,1,1.0,2,38.865
06764,GT,1,2.0,1,24.004
06764,GT,1,3.0,2,50.799
06764,GT,1,5.0,4,21.169249999999998
06764,GT,1,6.0,5,66.4668
06765,GT,1,2.0,2,14.334
06765,GT,1,3.0,3,25.825333333333333
06765,GT,1,5.0,2,32.899
06765,GT,1,6.0,4,37.8855
06766,GT,1,0.0,3,29.102
06766,GT,1,1.0,2,109.703
06766,GT,1,2.0,6,17.652666666666665
06766,GT,1,3.0,3,30.589333333333332
06766,GT,1,5.0,4,114.46125
06766,GT,1,6.0,4,31.994
06767,GT,1,0.0,4,20.797
06767,GT,1,1.0,2,21.444499999999998
06767,GT,1,3.0,3,24.503333333333334
06767,GT,1,4.0,2,33.009499999999996
06767,GT,1,5.0,3,20.654333333333334
06767,GT,1,6.0,6,28.697833333333335
06768,GT,1,0.0,4,21.70375
06768,GT,1,1.0,2,16.459
06768,GT,1,3.0,2,38.745
06768,GT,1,5.0,1,116.088
06768,GT,1,6.0,3,17.738333333333333
06769,GT,1,0.0,3,47.02133333333333
06769,GT,1,1.0,3,24.154
06769,GT,1,2.0,5,21.1102
06769,GT,1,5.0,1,28.935
06769,GT,1,6.0,2,19.733
06770,GT,1,1.0,5,15.3096
06770,GT,1,2.0,2,15.5175
06770,GT,1,6.0,2,41.5385
06771,GT,1,0.0,2,14.517
06771,GT,1,1.0,5,43.0344
06771,GT,1,2.0,1,25.247
06771,GT,1,4.0,1,58.85
06771,GT,1,5.0,2,18.993
06772,GT,1,0.0,5,57.164
06772,GT,1,1.0,3,45.46033333333333
06772,GT,1,2.0,4,39.491
06772,GT,1,3.0,3,44.523666666666664
06772,GT,1,5.0,2,29.240499999999997
06772,GT,1,6.0,2,12.804
06773,GT,1,0.0,3,37.89533333333333
06773,GT,1,1.0,4,19.85575
06773,GT,1,2.0,3,41.681999999999995
06773,GT,1,5.0,2,29.747
06773,GT,1,6.0,4,72.48225000000001
06774,GT,1,0.0,2,23.9455
06774,GT,1,1.0,2,42.191
06774,GT,1,2.0,2,51.715999999999994
06774,GT,1,3.0,1,37.418
06774,GT,1,4.0,3,28.06266666666667
06774,GT,1,5.0,3,37.595333333333336
06774,GT,1,6.0,2,53.932500000000005
06775,GT,1,0.0,4,22.11025
06775,GT,1,1.0,4,23.448
06775,GT,1,3.0,1,20.275
06775,GT,1,4.0,2,48.75
06775,GT,1,5.0,1,37.676
06775,GT,1,6.0,2,15.6265
06776,GT,1,0.0,6,22.159666666666666
06776,GT,1,1.0,2,14.517
06776,GT,1,3.0,4,15.086749999999999
06776,GT,1,5.0,2,20.275
06776,GT,1,6.0,2,19.945999999999998
06777,GT,1,0.0,3,28.949333333333332
06777,GT,1,2.0,2,19.945999999999998
06777,GT,1,3.0,4,18.914749999999998
06777,GT,1,5.0,6,29.543666666666667
06777,GT,1,6.0,4,17.444
06778,GT,1,0.0,2,16.314500000000002
06778,GT,1,1.0,2,33.615
06778,GT,1,2.0,4,39.501000000000005
06778,GT,1,3.0,2,84.649
06778,GT,1,4.0,1,89.745
06778,GT,1,5.0,1,28.935
06778,GT,1,6.0,3,51.028333333333336
06779,GT,1,0.0,6,211.337
06779,GT,1,1.0,4,192.668
06779,GT,1,2.0,4,68.0305
06779,GT,1,3.0,3,102.86733333333335
06779,GT,1,5.0,5,90.2758
